2025-10-23 16:11:59,457 INFO    MainThread:5188 [wandb_setup.py:_flush():81] Current SDK version is 0.22.2
2025-10-23 16:11:59,458 INFO    MainThread:5188 [wandb_setup.py:_flush():81] Configure stats pid to 5188
2025-10-23 16:11:59,458 INFO    MainThread:5188 [wandb_setup.py:_flush():81] Loading settings from /Users/praneetkedari/.config/wandb/settings
2025-10-23 16:11:59,458 INFO    MainThread:5188 [wandb_setup.py:_flush():81] Loading settings from /Users/praneetkedari/Documents/GitHub/physical_atari/wandb/settings
2025-10-23 16:11:59,458 INFO    MainThread:5188 [wandb_setup.py:_flush():81] Loading settings from environment variables
2025-10-23 16:11:59,458 INFO    MainThread:5188 [wandb_init.py:setup_run_log_directory():705] Logging user logs to /Users/praneetkedari/Documents/GitHub/physical_atari/wandb/run-20251023_161159-d1f25vtz/logs/debug.log
2025-10-23 16:11:59,458 INFO    MainThread:5188 [wandb_init.py:setup_run_log_directory():706] Logging internal logs to /Users/praneetkedari/Documents/GitHub/physical_atari/wandb/run-20251023_161159-d1f25vtz/logs/debug-internal.log
2025-10-23 16:11:59,458 INFO    MainThread:5188 [wandb_init.py:init():832] calling init triggers
2025-10-23 16:11:59,458 INFO    MainThread:5188 [wandb_init.py:init():837] wandb.init called with sweep_config: {}
config: {'rom': 'ms_pacman', 'seed': 0, 'total_frames': 1000000, 'results_dir': '/Users/praneetkedari/Documents/GitHub/physical_atari/results/sim_latency', 'delay_frames': 6, 'latency_weights': 'latency_wrap', 'no_latency': False, 'checkpoint_interval': 200000, 'checkpoint_name': 'sim_agent.pt', 'agent_type': 'agent_dqn', 'load_model': 'results/sim_dqn/ms_pacman_100000.pt', 'log_interval': 10000, 'no_wandb': False, 'wandb_project': 'sim-latency', 'wandb_entity': None, 'wandb_run_name': None, 'agent_kwargs': {}, '_wandb': {}}
2025-10-23 16:11:59,458 INFO    MainThread:5188 [wandb_init.py:init():880] starting backend
2025-10-23 16:11:59,683 INFO    MainThread:5188 [wandb_init.py:init():883] sending inform_init request
2025-10-23 16:11:59,714 INFO    MainThread:5188 [wandb_init.py:init():891] backend started and connected
2025-10-23 16:11:59,716 INFO    MainThread:5188 [wandb_init.py:init():961] updated telemetry
2025-10-23 16:11:59,732 INFO    MainThread:5188 [wandb_init.py:init():985] communicating run to backend with 90.0 second timeout
2025-10-23 16:12:00,391 INFO    MainThread:5188 [wandb_init.py:init():1036] starting run threads in backend
2025-10-23 16:12:00,426 INFO    MainThread:5188 [wandb_run.py:_console_start():2509] atexit reg
2025-10-23 16:12:00,426 INFO    MainThread:5188 [wandb_run.py:_redirect():2357] redirect: wrap_raw
2025-10-23 16:12:00,426 INFO    MainThread:5188 [wandb_run.py:_redirect():2426] Wrapping output streams.
2025-10-23 16:12:00,426 INFO    MainThread:5188 [wandb_run.py:_redirect():2449] Redirects installed.
2025-10-23 16:12:00,427 INFO    MainThread:5188 [wandb_init.py:init():1076] run started, returning control to user process
2025-10-23 16:12:10,542 INFO    wandb-AsyncioManager-main:5188 [service_client.py:_forward_responses():80] Reached EOF.
2025-10-23 16:12:10,542 INFO    wandb-AsyncioManager-main:5188 [mailbox.py:close():137] Closing mailbox, abandoning 1 handles.
